Status: violated
Adversarial inputs found:
  [0.150359, 0.094945, -0.28992, 0.491974, 0.108014]
  [0.242348, 0.096332, -0.284539, 0.478614, 0.087478]
  [0.230081, 0.09631, -0.286473, 0.478728, 0.106924]
  [0.229192, 0.096333, -0.285006, 0.478616, 0.103934]
  [0.230937, 0.096354, -0.287556, 0.478571, 0.093432]
  [0.238924, 0.096263, -0.29876, 0.478616, 0.106344]
  [0.236142, 0.096254, -0.295243, 0.478732, 0.10624]
  [0.245995, 0.096252, -0.291988, 0.478647, 0.087762]
  [0.245527, 0.096259, -0.290477, 0.478708, 0.093389]
  [0.24295, 0.096257, -0.292579, 0.47864, 0.08921]
  [0.242001, 0.096256, -0.288322, 0.478639, 0.095819]
  [0.236245, 0.096259, -0.287879, 0.478666, 0.095781]
  [0.239955, 0.096259, -0.285224, 0.478737, 0.099887]
  [0.23833, 0.09626, -0.288696, 0.478661, 0.098256]
  [0.235192, 0.096261, -0.284974, 0.478661, 0.100519]
  [0.237432, 0.096263, -0.29125, 0.478662, 0.094271]
  [0.241497, 0.096258, -0.29554, 0.478658, 0.10664]
  [0.238254, 0.096258, -0.286406, 0.478655, 0.089991]
  [0.237825, 0.09626, -0.290711, 0.478619, 0.107215]
  [0.239462, 0.096262, -0.297186, 0.478681, 0.099683]
  [0.247275, 0.09626, -0.291941, 0.478645, 0.105371]
  [0.241691, 0.096255, -0.286014, 0.478679, 0.100713]
  [0.241536, 0.096258, -0.290239, 0.478641, 0.101868]
  [0.244498, 0.096261, -0.299534, 0.4787, 0.10488]
  [0.247335, 0.096257, -0.287431, 0.478684, 0.094181]
  [0.243282, 0.096261, -0.288504, 0.478716, 0.08761]
  [0.247441, 0.096259, -0.288555, 0.47868, 0.10732]
  [0.240306, 0.096261, -0.290636, 0.478688, 0.101859]
  [0.237903, 0.096258, -0.292265, 0.47862, 0.091579]
  [0.235198, 0.096257, -0.287948, 0.478697, 0.091523]
  [0.238977, 0.096262, -0.291665, 0.47866, 0.089055]
  [0.244698, 0.096253, -0.298799, 0.478681, 0.100271]
  [0.240383, 0.096262, -0.296448, 0.478695, 0.093967]
  [0.247588, 0.096262, -0.295368, 0.478643, 0.100215]
  [0.237885, 0.096253, -0.296955, 0.478616, 0.099426]
  [0.240789, 0.096256, -0.291111, 0.478686, 0.101135]
  [0.237059, 0.096255, -0.289243, 0.478661, 0.093925]
  [0.245498, 0.096253, -0.288109, 0.478732, 0.090374]
  [0.246786, 0.096261, -0.30005, 0.47862, 0.107452]
  [0.240261, 0.096262, -0.296833, 0.478638, 0.093937]
  [0.241458, 0.096257, -0.292948, 0.478705, 0.105498]
  [0.244765, 0.09626, -0.285262, 0.478614, 0.08985]
  [0.236452, 0.096257, -0.291619, 0.478691, 0.090648]
  [0.242334, 0.096257, -0.292824, 0.478706, 0.098233]
  [0.240487, 0.096262, -0.292612, 0.478617, 0.091492]
  [0.239219, 0.096263, -0.290595, 0.478674, 0.099025]
  [0.240124, 0.096261, -0.292108, 0.47872, 0.094527]
  [0.238613, 0.096256, -0.287212, 0.478677, 0.10255]
  [0.236997, 0.096257, -0.292092, 0.478667, 0.10502]
  [0.241597, 0.09626, -0.285017, 0.4787, 0.089997]
  [0.243388, 0.096257, -0.295812, 0.478678, 0.099712]
  [0.237158, 0.096259, -0.291899, 0.47871, 0.10713]
  [0.247326, 0.096259, -0.290315, 0.478701, 0.105688]
  [0.23666, 0.096254, -0.290028, 0.478675, 0.102676]
  [0.245373, 0.096254, -0.284955, 0.478613, 0.106674]
  [0.239545, 0.096261, -0.298521, 0.478706, 0.107322]
  [0.242493, 0.096255, -0.290389, 0.478712, 0.105995]
  [0.240473, 0.096254, -0.294582, 0.478707, 0.08876]
  [0.243554, 0.096252, -0.284443, 0.478725, 0.098638]
  [0.237442, 0.096256, -0.293538, 0.478661, 0.106215]
  [0.243204, 0.096262, -0.296614, 0.478631, 0.107014]
  [0.236267, 0.096252, -0.28983, 0.478659, 0.091906]
  [0.235083, 0.09626, -0.289902, 0.478638, 0.104084]
  [0.237014, 0.09626, -0.296122, 0.478735, 0.096256]
  [0.241271, 0.096253, -0.300148, 0.478718, 0.101361]
  [0.236023, 0.096261, -0.291685, 0.478672, 0.105559]
  [0.236152, 0.096254, -0.283599, 0.478672, 0.090494]
  [0.246689, 0.096253, -0.292578, 0.478656, 0.097237]
  [0.241086, 0.096258, -0.288254, 0.478693, 0.095391]
  [0.244196, 0.096259, -0.288441, 0.478685, 0.104054]
  [0.245776, 0.096255, -0.293478, 0.47864, 0.090048]
  [0.24095, 0.09626, -0.296932, 0.478639, 0.096561]
  [0.247255, 0.09626, -0.291046, 0.47867, 0.104431]
  [0.236644, 0.096255, -0.285234, 0.47868, 0.105926]
  [0.235621, 0.096253, -0.288896, 0.478734, 0.090396]
  [0.238131, 0.096257, -0.297667, 0.478688, 0.100783]
  [0.246015, 0.096253, -0.289839, 0.478717, 0.090161]
  [0.244457, 0.096259, -0.300395, 0.478669, 0.105991]
  [0.2366, 0.096257, -0.288088, 0.478737, 0.087298]
  [0.236742, 0.096254, -0.292444, 0.47862, 0.087425]
  [0.245381, 0.096257, -0.293858, 0.478633, 0.093972]
  [0.237834, 0.096253, -0.283888, 0.478622, 0.088636]
  [0.235147, 0.096254, -0.291646, 0.478725, 0.091706]
  [0.236044, 0.096253, -0.290116, 0.478629, 0.091182]
  [0.236756, 0.096254, -0.291695, 0.478695, 0.088329]
  [0.236167, 0.096252, -0.283706, 0.478632, 0.087084]
  [0.235846, 0.096253, -0.283176, 0.478699, 0.090151]
  [0.235534, 0.096254, -0.285978, 0.478686, 0.087432]
  [0.23764, 0.096254, -0.288168, 0.478643, 0.08696]
  [0.235633, 0.096255, -0.28682, 0.478692, 0.091521]
  [0.237546, 0.096253, -0.286516, 0.478687, 0.090339]
  [0.236287, 0.096252, -0.284507, 0.478689, 0.089847]
  [0.23729, 0.096253, -0.283946, 0.478643, 0.089986]
  [0.237542, 0.096254, -0.291722, 0.478664, 0.090462]
  [0.238242, 0.096254, -0.287496, 0.478689, 0.092042]
  [0.237076, 0.096254, -0.291529, 0.478707, 0.089635]
  [0.236423, 0.096253, -0.288204, 0.478707, 0.092317]
  [0.235387, 0.096255, -0.287759, 0.478731, 0.089167]
  [0.235281, 0.096254, -0.286928, 0.478625, 0.090939]
  [0.236584, 0.096254, -0.290753, 0.478651, 0.089235]
  [0.236086, 0.096253, -0.289259, 0.478717, 0.089148]
  [0.237095, 0.096253, -0.282892, 0.478679, 0.089409]
  [0.237272, 0.096253, -0.288551, 0.478717, 0.088881]
  [0.237653, 0.096255, -0.283325, 0.478683, 0.087486]
  [0.235526, 0.096255, -0.282788, 0.478672, 0.091909]
  [0.237093, 0.096253, -0.288667, 0.47868, 0.08954]
  [0.236037, 0.096253, -0.289089, 0.478652, 0.091267]
  [0.235355, 0.096252, -0.282853, 0.478689, 0.087088]
  [0.235886, 0.096253, -0.284747, 0.478697, 0.089043]
  [0.235097, 0.096253, -0.287793, 0.478647, 0.091329]
  [0.235674, 0.096253, -0.285492, 0.478643, 0.089186]
  [0.237199, 0.096252, -0.286965, 0.478667, 0.091293]
  [0.236296, 0.096254, -0.289492, 0.47864, 0.088845]
  [0.236632, 0.096253, -0.287029, 0.478629, 0.089523]
  [0.235617, 0.096253, -0.285753, 0.478729, 0.087307]
  [0.235725, 0.096253, -0.284103, 0.478696, 0.091]
  [0.236912, 0.096254, -0.28889, 0.47868, 0.091181]
  [0.23811, 0.096252, -0.291127, 0.478655, 0.09212]
  [0.235111, 0.096254, -0.289665, 0.478643, 0.092085]
  [0.236268, 0.096254, -0.282963, 0.478726, 0.087987]
  [0.237093, 0.096254, -0.289484, 0.478666, 0.092058]
  [0.237722, 0.096253, -0.286505, 0.478676, 0.089988]
  [0.236664, 0.096253, -0.287005, 0.478688, 0.088038]
  [0.235581, 0.096252, -0.282303, 0.478647, 0.088314]
  [0.237979, 0.096252, -0.287453, 0.478655, 0.087232]
  [0.238192, 0.096254, -0.286816, 0.478711, 0.091006]
  [0.235441, 0.096253, -0.289208, 0.478725, 0.08758]
  [0.235299, 0.096254, -0.291898, 0.478624, 0.091461]
  [0.235571, 0.096255, -0.285883, 0.478637, 0.09026]
  [0.238212, 0.096252, -0.283605, 0.478703, 0.092432]
  [0.237326, 0.096254, -0.292022, 0.478671, 0.0903]
  [0.236275, 0.096255, -0.286271, 0.478635, 0.092103]
  [0.237768, 0.096254, -0.283306, 0.478654, 0.089956]
  [0.23693, 0.096254, -0.283103, 0.478643, 0.089814]
  [0.236833, 0.096254, -0.291368, 0.478647, 0.088293]
  [0.236848, 0.096254, -0.290412, 0.478684, 0.087578]
  [0.237104, 0.096253, -0.291219, 0.478659, 0.087738]
  [0.235063, 0.096253, -0.287211, 0.478707, 0.092381]
  [0.235122, 0.096254, -0.287852, 0.478731, 0.092002]
  [0.235104, 0.096254, -0.29195, 0.47872, 0.09199]
  [0.2351, 0.096255, -0.289765, 0.478676, 0.092254]
  [0.235087, 0.096255, -0.290804, 0.478649, 0.092173]
  [0.235113, 0.096254, -0.284086, 0.478652, 0.092461]
  [0.235109, 0.096254, -0.285244, 0.478715, 0.092393]
  [0.235114, 0.096255, -0.290852, 0.478736, 0.091997]
  [0.235112, 0.096252, -0.288542, 0.478727, 0.092401]
  [0.235113, 0.096254, -0.289015, 0.478664, 0.092456]
  [0.235065, 0.096255, -0.288121, 0.478732, 0.092375]
  [0.235075, 0.096254, -0.285025, 0.478717, 0.092195]
  [0.235046, 0.096254, -0.290717, 0.478673, 0.092096]
  [0.2351, 0.096254, -0.285571, 0.478706, 0.092345]
  [0.235053, 0.096254, -0.290801, 0.478707, 0.092275]
  [0.235069, 0.096254, -0.282774, 0.478667, 0.092118]
  [0.235067, 0.096254, -0.290826, 0.478657, 0.092388]
  [0.235091, 0.096255, -0.284822, 0.478656, 0.092164]
  [0.235075, 0.096253, -0.286757, 0.478654, 0.092044]
  [0.235101, 0.096253, -0.291489, 0.478702, 0.092081]
  [0.23511, 0.096254, -0.284568, 0.478712, 0.092257]
  [0.235101, 0.096254, -0.283138, 0.478663, 0.092411]
  [0.235077, 0.096254, -0.287451, 0.478705, 0.092473]
  [0.235075, 0.096254, -0.287194, 0.478726, 0.092148]
  [0.235125, 0.096255, -0.290531, 0.478734, 0.092387]
  [0.235067, 0.096255, -0.291364, 0.478665, 0.092428]
  [0.235083, 0.096253, -0.284625, 0.478699, 0.092428]
  [0.235049, 0.096252, -0.286561, 0.478631, 0.092395]
  [0.235072, 0.096254, -0.290746, 0.478642, 0.091957]
  [0.235115, 0.096254, -0.289277, 0.478682, 0.092163]
  [0.235068, 0.096253, -0.288135, 0.478725, 0.092368]
  [0.235076, 0.096253, -0.28535, 0.478643, 0.09198]
  [0.235054, 0.096254, -0.286894, 0.478671, 0.092025]
  [0.235087, 0.096254, -0.285425, 0.478647, 0.092432]
  [0.235048, 0.096253, -0.291658, 0.478636, 0.092186]
  [0.235124, 0.096253, -0.286626, 0.478728, 0.092376]
  [0.235123, 0.096254, -0.29003, 0.478712, 0.092432]
  [0.235056, 0.096255, -0.288771, 0.478718, 0.092352]
  [0.235122, 0.096254, -0.288076, 0.478689, 0.092093]
  [0.235049, 0.096253, -0.288632, 0.478647, 0.092123]
  [0.235125, 0.096254, -0.284723, 0.478631, 0.0924]
  [0.23508, 0.096255, -0.291736, 0.478715, 0.092048]
  [0.235121, 0.096253, -0.283, 0.478685, 0.092008]
  [0.235065, 0.096252, -0.289353, 0.478686, 0.092237]
  [0.235093, 0.096254, -0.289099, 0.478671, 0.092118]
  [0.235108, 0.096254, -0.286708, 0.478641, 0.09212]
  [0.235069, 0.096253, -0.289036, 0.478677, 0.092415]
  [0.235048, 0.096253, -0.286695, 0.478732, 0.092423]
  [0.23509, 0.096254, -0.285492, 0.478729, 0.092446]
  [0.235109, 0.096252, -0.286385, 0.478642, 0.09247]
  [0.235109, 0.096254, -0.288842, 0.478693, 0.092321]
  [0.235096, 0.096255, -0.286304, 0.478689, 0.092401]
  [0.235111, 0.096254, -0.287158, 0.478709, 0.092338]
  [0.235061, 0.096254, -0.285529, 0.47865, 0.092228]
  [0.235097, 0.096253, -0.286913, 0.478637, 0.092013]
  [0.235069, 0.096255, -0.290668, 0.478728, 0.092137]
  [0.235072, 0.096253, -0.291638, 0.478684, 0.092412]
  [0.235071, 0.096253, -0.290888, 0.478682, 0.092136]
  [0.235086, 0.096253, -0.291065, 0.478703, 0.092142]
  [0.235074, 0.096252, -0.289362, 0.478729, 0.092438]
  [0.235089, 0.096253, -0.289636, 0.478685, 0.092116]
  [0.235062, 0.096255, -0.290492, 0.478719, 0.092107]
  [0.235105, 0.096254, -0.290114, 0.478687, 0.092308]
  [0.235064, 0.096254, -0.291307, 0.478676, 0.092077]
  [0.235079, 0.096252, -0.291267, 0.478695, 0.092134]
  [0.235051, 0.096255, -0.291493, 0.478682, 0.092093]
  [0.235101, 0.096254, -0.291019, 0.478694, 0.092451]
  [0.235112, 0.096253, -0.291658, 0.478712, 0.092186]
  [0.235113, 0.096252, -0.291185, 0.478705, 0.092121]
  [0.235081, 0.096255, -0.288916, 0.478715, 0.092269]
  [0.235052, 0.096255, -0.290051, 0.478714, 0.092395]
  [0.235063, 0.096254, -0.290569, 0.478723, 0.092163]
  [0.235098, 0.096253, -0.289464, 0.47872, 0.092165]
  [0.235111, 0.096255, -0.291086, 0.478714, 0.092079]
  [0.235056, 0.096254, -0.289562, 0.478721, 0.092268]
  [0.235064, 0.096254, -0.289428, 0.478682, 0.092264]
  [0.235059, 0.096254, -0.291362, 0.478731, 0.092088]
  [0.235079, 0.096252, -0.291004, 0.478723, 0.092243]
  [0.235055, 0.096255, -0.29026, 0.478725, 0.092107]
  [0.235075, 0.096254, -0.29088, 0.478723, 0.092253]
  [0.235116, 0.096253, -0.289308, 0.47872, 0.092361]
  [0.235096, 0.096252, -0.290945, 0.478703, 0.092201]
  [0.235094, 0.096254, -0.289014, 0.478695, 0.092212]
  [0.235078, 0.096255, -0.290432, 0.478678, 0.092157]
  [0.235084, 0.096252, -0.290374, 0.478715, 0.092158]
  [0.235055, 0.096253, -0.2893, 0.478694, 0.09247]
  [0.235091, 0.096254, -0.290812, 0.478714, 0.092444]
  [0.235082, 0.096253, -0.290131, 0.478728, 0.092324]
  [0.2351, 0.096253, -0.291604, 0.478683, 0.092464]
  [0.235066, 0.096255, -0.291484, 0.478676, 0.092145]
  [0.235062, 0.096252, -0.288773, 0.478713, 0.092221]
  [0.235088, 0.096254, -0.290374, 0.478682, 0.092379]
  [0.235069, 0.096254, -0.289849, 0.478681, 0.092429]
  [0.235117, 0.096254, -0.291307, 0.478696, 0.092231]
  [0.235077, 0.096255, -0.290066, 0.478677, 0.092459]
  [0.235114, 0.096255, -0.291589, 0.478733, 0.092279]
  [0.235089, 0.096253, -0.289247, 0.47868, 0.092209]
  [0.23505, 0.096253, -0.290142, 0.478726, 0.092381]
  [0.23505, 0.096254, -0.291924, 0.4787, 0.092471]
  [0.23509, 0.096255, -0.291823, 0.478699, 0.09207]
  [0.235111, 0.096254, -0.291717, 0.478677, 0.092183]
  [0.235088, 0.096253, -0.290439, 0.478716, 0.092359]
  [0.235059, 0.096253, -0.289494, 0.47868, 0.092456]
  [0.235057, 0.096252, -0.290804, 0.4787, 0.09231]
  [0.235103, 0.096255, -0.289528, 0.478696, 0.092352]
  [0.235053, 0.096252, -0.2895, 0.478694, 0.092459]
  [0.235065, 0.096254, -0.291962, 0.478704, 0.092408]
  [0.235111, 0.096253, -0.291186, 0.478709, 0.092423]
  [0.235106, 0.096254, -0.290817, 0.478692, 0.092109]
  [0.2351, 0.096254, -0.290379, 0.478698, 0.092352]
  [0.235066, 0.096253, -0.290436, 0.478709, 0.092267]
  [0.235065, 0.096253, -0.290691, 0.478717, 0.092312]
  [0.235078, 0.096254, -0.29159, 0.478685, 0.092089]
  [0.235082, 0.096252, -0.291875, 0.478703, 0.092381]
  [0.235114, 0.096252, -0.290469, 0.478735, 0.092159]
  [0.235097, 0.096252, -0.29079, 0.478723, 0.092464]
  [0.235055, 0.096253, -0.291509, 0.478733, 0.09241]
  [0.235046, 0.096253, -0.291693, 0.47871, 0.09223]
  [0.235107, 0.096254, -0.289032, 0.478727, 0.092195]
  [0.235107, 0.096254, -0.289371, 0.478712, 0.092094]
  [0.235056, 0.096253, -0.291346, 0.478733, 0.092289]
  [0.235071, 0.096253, -0.289854, 0.478702, 0.092073]
  [0.235068, 0.096254, -0.291593, 0.478684, 0.092218]
  [0.235085, 0.096255, -0.291735, 0.478677, 0.092403]
  [0.235051, 0.096254, -0.288785, 0.478729, 0.092136]
  [0.235118, 0.096254, -0.290612, 0.478692, 0.092131]
  [0.23508, 0.096253, -0.290602, 0.478692, 0.092112]
  [0.235101, 0.096254, -0.290452, 0.478683, 0.09237]
  [0.235111, 0.096254, -0.289997, 0.478691, 0.092375]
  [0.235069, 0.096254, -0.291449, 0.478687, 0.092431]
  [0.23511, 0.096253, -0.28892, 0.478716, 0.092453]
  [0.235045, 0.096254, -0.290941, 0.478724, 0.092223]
  [0.235074, 0.096253, -0.29047, 0.47872, 0.092123]
  [0.235067, 0.096252, -0.291472, 0.478696, 0.092238]
  [0.235046, 0.096255, -0.289426, 0.478723, 0.092184]
  [0.235108, 0.096253, -0.291159, 0.478694, 0.09245]
  [0.235058, 0.096252, -0.289236, 0.478708, 0.09227]
  [0.235063, 0.096254, -0.290813, 0.478676, 0.092313]
  [0.235111, 0.096254, -0.291521, 0.478726, 0.092265]
  [0.235093, 0.096253, -0.289085, 0.478684, 0.092111]
  [0.235107, 0.096252, -0.290066, 0.478699, 0.092304]
  [0.23509, 0.096254, -0.290999, 0.478725, 0.092299]
  [0.235085, 0.096253, -0.291589, 0.478715, 0.092397]
  [0.235058, 0.096253, -0.29073, 0.478733, 0.092226]
  [0.235117, 0.096252, -0.289287, 0.478705, 0.092281]
  [0.235102, 0.096254, -0.29079, 0.47868, 0.092168]
  [0.235064, 0.096254, -0.291677, 0.478689, 0.092269]
  [0.235062, 0.096253, -0.288778, 0.478678, 0.092071]
  [0.235073, 0.096254, -0.291905, 0.478736, 0.092352]
  [0.235101, 0.096255, -0.289791, 0.478693, 0.092381]
  [0.235051, 0.096252, -0.29166, 0.478709, 0.092113]
  [0.235087, 0.096254, -0.28879, 0.478692, 0.092433]
  [0.235109, 0.096253, -0.290963, 0.478681, 0.092102]
  [0.235086, 0.096252, -0.290038, 0.478718, 0.092366]
  [0.235045, 0.096254, -0.28885, 0.478689, 0.092302]
  [0.235099, 0.096252, -0.290471, 0.478735, 0.092385]
  [0.235114, 0.096253, -0.289034, 0.478687, 0.092452]
  [0.235112, 0.096253, -0.291469, 0.478717, 0.092201]
  [0.235068, 0.096255, -0.291317, 0.478703, 0.09212]
  [0.235073, 0.096252, -0.291698, 0.478707, 0.09232]
  [0.235107, 0.096255, -0.289683, 0.478729, 0.092219]
  [0.235094, 0.096254, -0.291433, 0.478702, 0.092468]
  [0.235058, 0.096255, -0.291885, 0.478724, 0.092462]
  [0.235047, 0.096253, -0.291087, 0.478711, 0.092199]
  [0.235076, 0.096255, -0.289291, 0.478712, 0.092136]
  [0.235098, 0.096254, -0.288771, 0.478683, 0.092209]
  [0.235116, 0.096255, -0.290622, 0.478722, 0.092182]
  [0.235083, 0.096252, -0.289716, 0.478699, 0.092374]
  [0.235058, 0.096253, -0.289247, 0.47868, 0.092412]
  [0.235115, 0.096255, -0.290373, 0.478694, 0.092265]
  [0.235069, 0.096254, -0.290406, 0.478675, 0.0922]
  [0.235071, 0.096253, -0.291767, 0.478729, 0.092073]
  [0.235109, 0.096254, -0.290724, 0.478681, 0.092092]
  [0.235076, 0.096252, -0.290167, 0.478708, 0.092314]
  [0.235116, 0.096253, -0.2904, 0.478736, 0.092118]
  [0.235082, 0.096254, -0.289252, 0.478713, 0.092448]
  [0.235059, 0.096253, -0.291484, 0.47868, 0.092449]
  [0.235062, 0.096253, -0.289652, 0.47873, 0.092195]
  [0.235065, 0.096255, -0.291216, 0.478707, 0.092473]
  [0.235118, 0.096252, -0.289393, 0.478719, 0.092405]
  [0.235093, 0.096252, -0.289646, 0.478692, 0.092273]
  [0.23511, 0.096252, -0.291071, 0.478732, 0.09232]
  [0.235077, 0.096253, -0.28961, 0.478683, 0.092127]
